W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10285/20000 [34:34<29:41,  5.45it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10286/20000 [34:34<29:46,  5.44it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10287/20000 [34:34<29:49,  5.43it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10288/20000 [34:35<29:54,  5.41it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10289/20000 [34:35<29:57,  5.40it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10290/20000 [34:35<29:58,  5.40it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10291/20000 [34:35<29:55,  5.41it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10292/20000 [34:35<29:41,  5.45it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10293/20000 [34:36<29:50,  5.42it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10294/20000 [34:36<29:56,  5.40it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10295/20000 [34:36<29:51,  5.42it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10296/20000 [34:36<29:57,  5.40it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10297/20000 [34:36<29:52,  5.41it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10298/20000 [34:36<29:48,  5.42it/s]
loss=4.3767 tok/s=324899:  51%|█████▏    | 10299/20000 [34:37<29:55,  5.40it/s]
loss=4.3767 tok/s=324899:  52%|█████▏    | 10300/20000 [34:37<29:49,  5.42it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10300/20000 [34:37<29:49,  5.42it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10301/20000 [34:37<34:51,  4.64it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10302/20000 [34:37<29:24,  5.50it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10303/20000 [34:37<29:06,  5.55it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10304/20000 [34:38<29:23,  5.50it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10305/20000 [34:38<29:26,  5.49it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10306/20000 [34:38<29:42,  5.44it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10307/20000 [34:38<29:44,  5.43it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10308/20000 [34:38<29:44,  5.43it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10309/20000 [34:39<29:59,  5.38it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10310/20000 [34:39<29:48,  5.42it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10311/20000 [34:39<29:43,  5.43it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10312/20000 [34:39<29:52,  5.40it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10313/20000 [34:39<29:58,  5.39it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10314/20000 [34:39<29:49,  5.41it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10315/20000 [34:40<29:56,  5.39it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10316/20000 [34:40<29:50,  5.41it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10317/20000 [34:40<29:42,  5.43it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10318/20000 [34:40<29:53,  5.40it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10319/20000 [34:40<29:51,  5.41it/s]
loss=4.5331 tok/s=324949:  52%|█████▏    | 10320/20000 [34:41<29:40,  5.44it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10320/20000 [34:41<29:40,  5.44it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10321/20000 [34:41<34:38,  4.66it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10323/20000 [34:41<28:53,  5.58it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10324/20000 [34:41<29:07,  5.54it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10325/20000 [34:41<29:17,  5.50it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10326/20000 [34:42<29:19,  5.50it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10327/20000 [34:42<29:31,  5.46it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10328/20000 [34:42<29:31,  5.46it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10329/20000 [34:42<29:32,  5.46it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10330/20000 [34:42<29:37,  5.44it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10331/20000 [34:43<29:23,  5.48it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10332/20000 [34:43<29:22,  5.49it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10333/20000 [34:43<29:26,  5.47it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10334/20000 [34:43<29:17,  5.50it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10335/20000 [34:43<29:21,  5.49it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10336/20000 [34:43<29:18,  5.50it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10337/20000 [34:44<29:25,  5.47it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10338/20000 [34:44<29:39,  5.43it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10339/20000 [34:44<29:31,  5.45it/s]
loss=4.5274 tok/s=324999:  52%|█████▏    | 10340/20000 [34:44<29:29,  5.46it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10340/20000 [34:45<29:29,  5.46it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10341/20000 [34:45<34:21,  4.69it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10343/20000 [34:45<28:42,  5.61it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10344/20000 [34:45<29:02,  5.54it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10345/20000 [34:45<29:01,  5.54it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10346/20000 [34:45<29:05,  5.53it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10347/20000 [34:46<29:20,  5.48it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10348/20000 [34:46<29:19,  5.48it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10349/20000 [34:46<29:21,  5.48it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10350/20000 [34:46<29:03,  5.53it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10351/20000 [34:46<29:51,  5.39it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10352/20000 [34:46<29:35,  5.43it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10353/20000 [34:47<29:44,  5.41it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10354/20000 [34:47<29:42,  5.41it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10355/20000 [34:47<29:33,  5.44it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10356/20000 [34:47<29:44,  5.40it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10357/20000 [34:47<29:39,  5.42it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10358/20000 [34:48<29:32,  5.44it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10359/20000 [34:48<29:36,  5.43it/s]
loss=4.5559 tok/s=325055:  52%|█████▏    | 10360/20000 [34:48<29:28,  5.45it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10360/20000 [34:48<29:28,  5.45it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10361/20000 [34:48<34:21,  4.68it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10362/20000 [34:48<28:53,  5.56it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10363/20000 [34:48<28:31,  5.63it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10364/20000 [34:49<28:44,  5.59it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10365/20000 [34:49<28:57,  5.55it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10366/20000 [34:49<29:00,  5.54it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10367/20000 [34:49<29:03,  5.52it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10368/20000 [34:49<29:20,  5.47it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10369/20000 [34:50<29:18,  5.48it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10370/20000 [34:50<29:22,  5.47it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10371/20000 [34:50<29:33,  5.43it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10372/20000 [34:50<29:20,  5.47it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10373/20000 [34:50<29:21,  5.47it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10374/20000 [34:50<29:17,  5.48it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10375/20000 [34:51<29:07,  5.51it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10376/20000 [34:51<29:16,  5.48it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10377/20000 [34:51<29:06,  5.51it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10378/20000 [34:51<29:14,  5.49it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10379/20000 [34:51<29:29,  5.44it/s]
loss=4.7207 tok/s=325109:  52%|█████▏    | 10380/20000 [34:52<29:20,  5.46it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10380/20000 [34:52<29:20,  5.46it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10381/20000 [34:52<34:25,  4.66it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10382/20000 [34:52<28:55,  5.54it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10383/20000 [34:52<28:36,  5.60it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10384/20000 [34:52<28:56,  5.54it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10385/20000 [34:53<29:09,  5.50it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10386/20000 [34:53<29:07,  5.50it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10387/20000 [34:53<29:04,  5.51it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10388/20000 [34:53<29:17,  5.47it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10389/20000 [34:53<29:10,  5.49it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10390/20000 [34:53<29:11,  5.49it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10391/20000 [34:54<29:22,  5.45it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10392/20000 [34:54<29:11,  5.49it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10393/20000 [34:54<29:14,  5.48it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10394/20000 [34:54<29:16,  5.47it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10395/20000 [34:54<29:17,  5.47it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10396/20000 [34:55<29:33,  5.42it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10397/20000 [34:55<29:11,  5.48it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10398/20000 [34:55<29:11,  5.48it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10399/20000 [34:55<29:14,  5.47it/s]
loss=3.5232 tok/s=325165:  52%|█████▏    | 10400/20000 [34:55<29:28,  5.43it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10400/20000 [34:56<29:28,  5.43it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10401/20000 [34:56<34:14,  4.67it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10403/20000 [34:56<28:32,  5.60it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10404/20000 [34:56<28:48,  5.55it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10405/20000 [34:56<28:52,  5.54it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10406/20000 [34:56<28:59,  5.52it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10407/20000 [34:57<29:43,  5.38it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10408/20000 [34:57<29:06,  5.49it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10409/20000 [34:57<29:10,  5.48it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10410/20000 [34:57<29:24,  5.44it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10411/20000 [34:57<29:12,  5.47it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10412/20000 [34:57<29:12,  5.47it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10413/20000 [34:58<29:27,  5.42it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10414/20000 [34:58<29:26,  5.43it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10415/20000 [34:58<29:26,  5.43it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10416/20000 [34:58<29:42,  5.38it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10417/20000 [34:58<29:33,  5.40it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10418/20000 [34:59<29:46,  5.36it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10419/20000 [34:59<29:15,  5.46it/s]
loss=5.1033 tok/s=325220:  52%|█████▏    | 10420/20000 [34:59<29:09,  5.48it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10420/20000 [34:59<29:09,  5.48it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10421/20000 [34:59<33:57,  4.70it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10423/20000 [34:59<28:22,  5.62it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10424/20000 [35:00<28:36,  5.58it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10425/20000 [35:00<28:47,  5.54it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10426/20000 [35:00<28:54,  5.52it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10427/20000 [35:00<29:06,  5.48it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10428/20000 [35:00<29:13,  5.46it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10429/20000 [35:01<29:20,  5.44it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10430/20000 [35:01<29:10,  5.47it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10431/20000 [35:01<29:00,  5.50it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10432/20000 [35:01<29:07,  5.47it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10433/20000 [35:01<29:38,  5.38it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10434/20000 [35:02<29:38,  5.38it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10435/20000 [35:02<29:24,  5.42it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10436/20000 [35:02<29:28,  5.41it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10437/20000 [35:02<29:45,  5.36it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10438/20000 [35:02<29:25,  5.41it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10439/20000 [35:02<29:23,  5.42it/s]
loss=5.1922 tok/s=325273:  52%|█████▏    | 10440/20000 [35:03<29:05,  5.48it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10440/20000 [35:03<29:05,  5.48it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10441/20000 [35:03<33:40,  4.73it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10443/20000 [35:03<28:15,  5.64it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10444/20000 [35:03<28:25,  5.60it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10445/20000 [35:04<28:32,  5.58it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10446/20000 [35:04<28:58,  5.50it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10447/20000 [35:04<28:33,  5.58it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10448/20000 [35:04<28:43,  5.54it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10449/20000 [35:04<28:40,  5.55it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10450/20000 [35:04<28:47,  5.53it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10451/20000 [35:05<28:54,  5.51it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10452/20000 [35:05<28:52,  5.51it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10453/20000 [35:05<28:50,  5.52it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10454/20000 [35:05<28:48,  5.52it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10455/20000 [35:05<28:47,  5.52it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10456/20000 [35:06<28:49,  5.52it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10457/20000 [35:06<28:46,  5.53it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10458/20000 [35:06<28:42,  5.54it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10459/20000 [35:06<28:43,  5.53it/s]
loss=4.4859 tok/s=325326:  52%|█████▏    | 10460/20000 [35:06<28:41,  5.54it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10460/20000 [35:07<28:41,  5.54it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10461/20000 [35:07<33:42,  4.72it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10463/20000 [35:07<28:10,  5.64it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10464/20000 [35:07<28:19,  5.61it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10465/20000 [35:07<28:36,  5.56it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10466/20000 [35:07<28:41,  5.54it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10467/20000 [35:08<28:40,  5.54it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10468/20000 [35:08<28:40,  5.54it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10469/20000 [35:08<28:42,  5.53it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10470/20000 [35:08<28:36,  5.55it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10471/20000 [35:08<28:41,  5.53it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10472/20000 [35:08<28:38,  5.55it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10473/20000 [35:09<28:41,  5.53it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10474/20000 [35:09<28:44,  5.53it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10475/20000 [35:09<28:41,  5.53it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10476/20000 [35:09<28:48,  5.51it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10477/20000 [35:09<28:49,  5.51it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10478/20000 [35:10<28:53,  5.49it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10479/20000 [35:10<28:55,  5.49it/s]
loss=4.2628 tok/s=325387:  52%|█████▏    | 10480/20000 [35:10<28:53,  5.49it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10480/20000 [35:10<28:53,  5.49it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10481/20000 [35:10<33:33,  4.73it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10483/20000 [35:10<28:05,  5.64it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10484/20000 [35:11<28:17,  5.60it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10485/20000 [35:11<28:25,  5.58it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10486/20000 [35:11<28:28,  5.57it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10487/20000 [35:11<28:34,  5.55it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10488/20000 [35:11<28:33,  5.55it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10489/20000 [35:12<28:36,  5.54it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10490/20000 [35:12<28:40,  5.53it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10491/20000 [35:12<28:41,  5.52it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10492/20000 [35:12<28:34,  5.55it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10493/20000 [35:12<28:34,  5.54it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10494/20000 [35:12<28:32,  5.55it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10495/20000 [35:13<28:44,  5.51it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10496/20000 [35:13<28:46,  5.50it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10497/20000 [35:13<29:09,  5.43it/s]
loss=4.5438 tok/s=325446:  52%|█████▏    | 10498/20000 [35:13<28:33,  5.55it/s]
