W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8304/20000 [24:58<29:46,  6.55it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8305/20000 [24:58<29:54,  6.52it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8306/20000 [24:58<30:06,  6.47it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8307/20000 [24:58<30:19,  6.43it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8308/20000 [24:59<30:01,  6.49it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8309/20000 [24:59<30:18,  6.43it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8310/20000 [24:59<30:06,  6.47it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8311/20000 [24:59<30:30,  6.39it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8312/20000 [24:59<30:19,  6.42it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8313/20000 [24:59<30:12,  6.45it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8314/20000 [25:00<30:13,  6.44it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8315/20000 [25:00<30:16,  6.43it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8316/20000 [25:00<30:22,  6.41it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8317/20000 [25:00<30:09,  6.46it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8318/20000 [25:00<30:16,  6.43it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8319/20000 [25:00<30:20,  6.42it/s]
loss=4.5094 tok/s=363156:  42%|████▏     | 8320/20000 [25:00<30:05,  6.47it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8320/20000 [25:01<30:05,  6.47it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8321/20000 [25:01<37:11,  5.23it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8323/20000 [25:01<29:32,  6.59it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8324/20000 [25:01<29:33,  6.58it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8325/20000 [25:01<29:52,  6.51it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8326/20000 [25:01<30:10,  6.45it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8327/20000 [25:02<30:06,  6.46it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8328/20000 [25:02<30:20,  6.41it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8329/20000 [25:02<30:09,  6.45it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8330/20000 [25:02<29:55,  6.50it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8331/20000 [25:02<30:09,  6.45it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8332/20000 [25:02<30:00,  6.48it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8333/20000 [25:03<30:27,  6.38it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8334/20000 [25:03<30:04,  6.46it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8335/20000 [25:03<30:15,  6.43it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8336/20000 [25:03<30:01,  6.47it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8337/20000 [25:03<30:16,  6.42it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8338/20000 [25:03<30:04,  6.46it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8339/20000 [25:03<30:25,  6.39it/s]
loss=4.6606 tok/s=363273:  42%|████▏     | 8340/20000 [25:04<30:07,  6.45it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8340/20000 [25:04<30:07,  6.45it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8341/20000 [25:04<37:01,  5.25it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8343/20000 [25:04<29:32,  6.58it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8344/20000 [25:04<29:33,  6.57it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8345/20000 [25:04<29:34,  6.57it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8346/20000 [25:05<29:33,  6.57it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8347/20000 [25:05<29:51,  6.50it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8348/20000 [25:05<29:44,  6.53it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8349/20000 [25:05<29:31,  6.58it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8350/20000 [25:05<29:24,  6.60it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8351/20000 [25:05<29:23,  6.60it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8352/20000 [25:05<29:51,  6.50it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8353/20000 [25:06<29:47,  6.52it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8354/20000 [25:06<29:47,  6.51it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8355/20000 [25:06<29:40,  6.54it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8356/20000 [25:06<29:46,  6.52it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8357/20000 [25:06<29:47,  6.51it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8358/20000 [25:06<29:44,  6.52it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8359/20000 [25:07<29:32,  6.57it/s]
loss=4.7645 tok/s=363387:  42%|████▏     | 8360/20000 [25:07<29:45,  6.52it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8360/20000 [25:07<29:45,  6.52it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8361/20000 [25:07<36:37,  5.30it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8363/20000 [25:07<29:27,  6.59it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8364/20000 [25:07<29:29,  6.57it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8365/20000 [25:07<29:25,  6.59it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8366/20000 [25:08<29:29,  6.57it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8367/20000 [25:08<29:46,  6.51it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8368/20000 [25:08<29:43,  6.52it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8369/20000 [25:08<29:51,  6.49it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8370/20000 [25:08<30:14,  6.41it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8371/20000 [25:08<29:48,  6.50it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8372/20000 [25:09<29:42,  6.52it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8373/20000 [25:09<29:52,  6.49it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8374/20000 [25:09<29:55,  6.47it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8375/20000 [25:09<29:54,  6.48it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8376/20000 [25:09<29:55,  6.47it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8377/20000 [25:09<29:44,  6.51it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8378/20000 [25:10<29:53,  6.48it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8379/20000 [25:10<30:06,  6.43it/s]
loss=4.5560 tok/s=363513:  42%|████▏     | 8380/20000 [25:10<30:01,  6.45it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8380/20000 [25:10<30:01,  6.45it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8381/20000 [25:10<37:19,  5.19it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8383/20000 [25:10<29:15,  6.62it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8384/20000 [25:10<29:11,  6.63it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8385/20000 [25:11<29:21,  6.59it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8386/20000 [25:11<29:27,  6.57it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8387/20000 [25:11<29:41,  6.52it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8388/20000 [25:11<29:26,  6.57it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8389/20000 [25:11<29:17,  6.61it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8390/20000 [25:11<29:36,  6.54it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8391/20000 [25:12<30:20,  6.38it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8392/20000 [25:12<30:10,  6.41it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8393/20000 [25:12<29:55,  6.46it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8394/20000 [25:12<29:43,  6.51it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8395/20000 [25:12<30:09,  6.41it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8396/20000 [25:12<29:51,  6.48it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8397/20000 [25:12<29:40,  6.52it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8398/20000 [25:13<29:41,  6.51it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8399/20000 [25:13<29:43,  6.50it/s]
loss=5.2224 tok/s=363633:  42%|████▏     | 8400/20000 [25:13<29:40,  6.51it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8400/20000 [25:13<29:40,  6.51it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8401/20000 [25:13<37:01,  5.22it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8403/20000 [25:13<29:12,  6.62it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8404/20000 [25:14<29:19,  6.59it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8405/20000 [25:14<29:19,  6.59it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8406/20000 [25:14<29:29,  6.55it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8407/20000 [25:14<29:33,  6.54it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8408/20000 [25:14<29:55,  6.46it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8409/20000 [25:14<29:41,  6.51it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8410/20000 [25:14<29:43,  6.50it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8411/20000 [25:15<29:37,  6.52it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8412/20000 [25:15<29:53,  6.46it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8413/20000 [25:15<29:48,  6.48it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8414/20000 [25:15<29:59,  6.44it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8415/20000 [25:15<29:38,  6.51it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8416/20000 [25:15<29:51,  6.47it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8417/20000 [25:16<29:55,  6.45it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8418/20000 [25:16<29:47,  6.48it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8419/20000 [25:16<29:38,  6.51it/s]
loss=5.0029 tok/s=363752:  42%|████▏     | 8420/20000 [25:16<30:08,  6.40it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8420/20000 [25:16<30:08,  6.40it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8421/20000 [25:16<37:09,  5.19it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8423/20000 [25:17<29:21,  6.57it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8424/20000 [25:17<29:22,  6.57it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8425/20000 [25:17<29:41,  6.50it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8426/20000 [25:17<29:33,  6.52it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8427/20000 [25:17<29:25,  6.56it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8428/20000 [25:17<29:33,  6.52it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8429/20000 [25:17<29:40,  6.50it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8430/20000 [25:18<29:40,  6.50it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8431/20000 [25:18<29:53,  6.45it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8432/20000 [25:18<29:32,  6.53it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8433/20000 [25:18<30:09,  6.39it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8434/20000 [25:18<29:50,  6.46it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8435/20000 [25:18<29:59,  6.43it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8436/20000 [25:19<29:53,  6.45it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8437/20000 [25:19<30:08,  6.39it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8438/20000 [25:19<29:55,  6.44it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8439/20000 [25:19<29:59,  6.42it/s]
loss=4.4917 tok/s=363868:  42%|████▏     | 8440/20000 [25:19<29:39,  6.50it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8440/20000 [25:19<29:39,  6.50it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8441/20000 [25:19<36:56,  5.22it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8443/20000 [25:20<29:06,  6.62it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8444/20000 [25:20<29:39,  6.49it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8445/20000 [25:20<29:28,  6.54it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8446/20000 [25:20<29:38,  6.50it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8447/20000 [25:20<29:32,  6.52it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8448/20000 [25:20<29:16,  6.58it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8449/20000 [25:21<29:38,  6.50it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8450/20000 [25:21<29:36,  6.50it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8451/20000 [25:21<29:51,  6.45it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8452/20000 [25:21<29:30,  6.52it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8453/20000 [25:21<30:13,  6.37it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8454/20000 [25:21<29:57,  6.42it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8455/20000 [25:22<29:57,  6.42it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8456/20000 [25:22<29:37,  6.50it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8457/20000 [25:22<29:39,  6.49it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8458/20000 [25:22<29:42,  6.47it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8459/20000 [25:22<29:59,  6.41it/s]
loss=4.5488 tok/s=363984:  42%|████▏     | 8460/20000 [25:22<29:37,  6.49it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8460/20000 [25:23<29:37,  6.49it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8461/20000 [25:23<36:54,  5.21it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8463/20000 [25:23<29:05,  6.61it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8464/20000 [25:23<29:32,  6.51it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8465/20000 [25:23<29:38,  6.49it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8466/20000 [25:23<29:28,  6.52it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8467/20000 [25:23<29:44,  6.46it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8468/20000 [25:24<29:35,  6.49it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8469/20000 [25:24<29:33,  6.50it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8470/20000 [25:24<29:52,  6.43it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8471/20000 [25:24<29:41,  6.47it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8472/20000 [25:24<29:29,  6.51it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8473/20000 [25:24<29:31,  6.51it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8474/20000 [25:24<29:22,  6.54it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8475/20000 [25:25<29:47,  6.45it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8476/20000 [25:25<29:43,  6.46it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8477/20000 [25:25<29:32,  6.50it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8478/20000 [25:25<29:18,  6.55it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8479/20000 [25:25<29:56,  6.41it/s]
loss=4.5390 tok/s=364100:  42%|████▏     | 8480/20000 [25:25<29:40,  6.47it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8480/20000 [25:26<29:40,  6.47it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8481/20000 [25:26<36:50,  5.21it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8483/20000 [25:26<29:07,  6.59it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8484/20000 [25:26<29:13,  6.57it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8485/20000 [25:26<29:13,  6.57it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8486/20000 [25:26<29:54,  6.42it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8487/20000 [25:27<29:36,  6.48it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8488/20000 [25:27<29:31,  6.50it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8489/20000 [25:27<29:36,  6.48it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8490/20000 [25:27<30:14,  6.34it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8491/20000 [25:27<30:02,  6.38it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8492/20000 [25:27<29:56,  6.40it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8493/20000 [25:27<29:34,  6.49it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8494/20000 [25:28<29:56,  6.41it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8495/20000 [25:28<29:48,  6.43it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8496/20000 [25:28<29:44,  6.45it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8497/20000 [25:28<29:45,  6.44it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8498/20000 [25:28<29:57,  6.40it/s]
loss=5.1072 tok/s=364215:  42%|████▏     | 8499/20000 [25:28<29:50,  6.42it/s]
loss=5.1072 tok/s=364215:  42%|████▎     | 8500/20000 [25:29<29:41,  6.46it/s]
loss=4.7067 tok/s=364324:  42%|████▎     | 8500/20000 [25:29<29:41,  6.46it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8501/20000 [25:29<37:30,  5.11it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8503/20000 [25:29<29:30,  6.49it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8504/20000 [25:29<29:39,  6.46it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8505/20000 [25:29<29:49,  6.42it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8506/20000 [25:30<30:20,  6.31it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8507/20000 [25:30<29:47,  6.43it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8508/20000 [25:30<29:47,  6.43it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8509/20000 [25:30<29:36,  6.47it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8510/20000 [25:30<29:43,  6.44it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8511/20000 [25:30<29:37,  6.46it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8512/20000 [25:30<29:30,  6.49it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8513/20000 [25:31<29:20,  6.52it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8514/20000 [25:31<29:27,  6.50it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8515/20000 [25:31<29:45,  6.43it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8516/20000 [25:31<29:41,  6.45it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8517/20000 [25:31<29:54,  6.40it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8518/20000 [25:31<29:57,  6.39it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8519/20000 [25:32<29:48,  6.42it/s]
loss=4.7067 tok/s=364324:  43%|████▎     | 8520/20000 [25:32<29:42,  6.44it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8520/20000 [25:32<29:42,  6.44it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8521/20000 [25:32<36:57,  5.18it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8523/20000 [25:32<28:55,  6.61it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8524/20000 [25:32<29:00,  6.59it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8525/20000 [25:32<29:09,  6.56it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8526/20000 [25:33<29:07,  6.57it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8527/20000 [25:33<29:28,  6.49it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8528/20000 [25:33<29:20,  6.51it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8529/20000 [25:33<29:09,  6.56it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8530/20000 [25:33<29:14,  6.54it/s]
loss=4.5584 tok/s=364435:  43%|████▎     | 8531/20000 [25:33<29:42,  6.43it/s]
