W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa
  0%|          | 0/20000 [00:00<?, ?it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8995/20000 [29:14<35:23,  5.18it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8996/20000 [29:14<35:23,  5.18it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8997/20000 [29:14<35:23,  5.18it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8998/20000 [29:14<35:23,  5.18it/s]
loss=4.7181 tok/s=336035:  45%|████▍     | 8999/20000 [29:15<35:23,  5.18it/s]
loss=4.7181 tok/s=336035:  45%|████▌     | 9000/20000 [29:15<35:23,  5.18it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9000/20000 [29:15<35:23,  5.18it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9001/20000 [29:15<43:00,  4.26it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9003/20000 [29:15<34:32,  5.31it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9004/20000 [29:16<34:45,  5.27it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9005/20000 [29:16<34:54,  5.25it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9006/20000 [29:16<35:02,  5.23it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9007/20000 [29:16<35:07,  5.22it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9008/20000 [29:16<35:22,  5.18it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9009/20000 [29:16<35:10,  5.21it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9010/20000 [29:17<35:13,  5.20it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9011/20000 [29:17<35:15,  5.19it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9012/20000 [29:17<35:17,  5.19it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9013/20000 [29:17<35:18,  5.19it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9014/20000 [29:17<35:19,  5.18it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9015/20000 [29:18<35:20,  5.18it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9016/20000 [29:18<35:21,  5.18it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9017/20000 [29:18<35:26,  5.16it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9018/20000 [29:18<35:19,  5.18it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9019/20000 [29:18<35:20,  5.18it/s]
loss=4.9839 tok/s=336039:  45%|████▌     | 9020/20000 [29:19<35:20,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9020/20000 [29:19<35:20,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9021/20000 [29:19<42:56,  4.26it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9023/20000 [29:19<34:23,  5.32it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9024/20000 [29:19<34:37,  5.28it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9025/20000 [29:20<34:48,  5.26it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9026/20000 [29:20<34:56,  5.23it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9027/20000 [29:20<35:02,  5.22it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9028/20000 [29:20<35:07,  5.21it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9029/20000 [29:20<35:11,  5.20it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9030/20000 [29:21<35:12,  5.19it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9031/20000 [29:21<35:13,  5.19it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9032/20000 [29:21<35:16,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9033/20000 [29:21<35:17,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9034/20000 [29:21<35:18,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9035/20000 [29:22<35:18,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9036/20000 [29:22<35:18,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9037/20000 [29:22<35:18,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9038/20000 [29:22<35:17,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9039/20000 [29:22<35:17,  5.18it/s]
loss=4.9791 tok/s=336043:  45%|████▌     | 9040/20000 [29:22<35:17,  5.18it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9040/20000 [29:23<35:17,  5.18it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9041/20000 [29:23<42:53,  4.26it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9043/20000 [29:23<34:09,  5.35it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9044/20000 [29:23<34:26,  5.30it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9045/20000 [29:23<34:38,  5.27it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9046/20000 [29:24<34:48,  5.24it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9047/20000 [29:24<34:55,  5.23it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9048/20000 [29:24<35:01,  5.21it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9049/20000 [29:24<35:05,  5.20it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9050/20000 [29:24<35:07,  5.19it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9051/20000 [29:25<35:10,  5.19it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9052/20000 [29:25<35:10,  5.19it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9053/20000 [29:25<35:11,  5.19it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9054/20000 [29:25<35:11,  5.18it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9055/20000 [29:25<35:11,  5.18it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9056/20000 [29:26<35:11,  5.18it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9057/20000 [29:26<35:11,  5.18it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9058/20000 [29:26<35:11,  5.18it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9059/20000 [29:26<35:11,  5.18it/s]
loss=4.8507 tok/s=336046:  45%|████▌     | 9060/20000 [29:26<35:11,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9060/20000 [29:27<35:11,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9061/20000 [29:27<42:47,  4.26it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9063/20000 [29:27<34:05,  5.35it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9064/20000 [29:27<34:26,  5.29it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9065/20000 [29:27<34:42,  5.25it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9066/20000 [29:28<34:50,  5.23it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9067/20000 [29:28<34:56,  5.21it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9068/20000 [29:28<35:00,  5.21it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9069/20000 [29:28<35:05,  5.19it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9070/20000 [29:28<35:08,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9071/20000 [29:29<35:09,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9072/20000 [29:29<35:09,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9073/20000 [29:29<35:13,  5.17it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9074/20000 [29:29<35:09,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9075/20000 [29:29<35:09,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9076/20000 [29:29<35:09,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9077/20000 [29:30<35:09,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9078/20000 [29:30<35:09,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9079/20000 [29:30<35:08,  5.18it/s]
loss=4.2985 tok/s=336050:  45%|████▌     | 9080/20000 [29:30<35:09,  5.18it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9080/20000 [29:31<35:09,  5.18it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9081/20000 [29:31<42:43,  4.26it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9083/20000 [29:31<34:03,  5.34it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9084/20000 [29:31<34:18,  5.30it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9085/20000 [29:31<34:31,  5.27it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9086/20000 [29:31<34:41,  5.24it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9087/20000 [29:32<34:48,  5.23it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9088/20000 [29:32<34:53,  5.21it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9089/20000 [29:32<34:56,  5.20it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9090/20000 [29:32<34:59,  5.20it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9091/20000 [29:32<35:01,  5.19it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9092/20000 [29:33<35:04,  5.18it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9093/20000 [29:33<35:05,  5.18it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9094/20000 [29:33<35:06,  5.18it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9095/20000 [29:33<35:06,  5.18it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9096/20000 [29:33<35:07,  5.17it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9097/20000 [29:34<35:06,  5.17it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9098/20000 [29:34<35:06,  5.17it/s]
loss=4.7106 tok/s=336054:  45%|████▌     | 9099/20000 [29:34<35:06,  5.17it/s]
loss=4.7106 tok/s=336054:  46%|████▌     | 9100/20000 [29:34<35:06,  5.17it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9100/20000 [29:34<35:06,  5.17it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9101/20000 [29:34<42:39,  4.26it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9103/20000 [29:35<34:00,  5.34it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9104/20000 [29:35<34:16,  5.30it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9105/20000 [29:35<34:28,  5.27it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9106/20000 [29:35<34:36,  5.25it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9107/20000 [29:35<34:44,  5.23it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9108/20000 [29:36<34:49,  5.21it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9109/20000 [29:36<34:53,  5.20it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9110/20000 [29:36<34:56,  5.19it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9111/20000 [29:36<34:58,  5.19it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9112/20000 [29:36<35:00,  5.18it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9113/20000 [29:37<35:00,  5.18it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9114/20000 [29:37<35:00,  5.18it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9115/20000 [29:37<35:00,  5.18it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9116/20000 [29:37<35:00,  5.18it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9117/20000 [29:37<34:59,  5.18it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9118/20000 [29:38<35:00,  5.18it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9119/20000 [29:38<35:00,  5.18it/s]
loss=4.6645 tok/s=336057:  46%|████▌     | 9120/20000 [29:38<35:00,  5.18it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9120/20000 [29:38<35:00,  5.18it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9121/20000 [29:38<42:31,  4.26it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9123/20000 [29:39<33:51,  5.35it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9124/20000 [29:39<34:08,  5.31it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9125/20000 [29:39<34:21,  5.28it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9126/20000 [29:39<34:31,  5.25it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9127/20000 [29:39<34:39,  5.23it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9128/20000 [29:40<34:45,  5.21it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9129/20000 [29:40<34:49,  5.20it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9130/20000 [29:40<34:51,  5.20it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9131/20000 [29:40<34:53,  5.19it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9132/20000 [29:40<34:54,  5.19it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9133/20000 [29:41<34:54,  5.19it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9134/20000 [29:41<34:55,  5.19it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9135/20000 [29:41<34:55,  5.18it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9136/20000 [29:41<34:55,  5.19it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9137/20000 [29:41<34:56,  5.18it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9138/20000 [29:41<34:56,  5.18it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9139/20000 [29:42<34:56,  5.18it/s]
loss=4.9239 tok/s=336062:  46%|████▌     | 9140/20000 [29:42<34:56,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9140/20000 [29:42<34:56,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9141/20000 [29:42<42:28,  4.26it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9143/20000 [29:42<33:49,  5.35it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9144/20000 [29:43<34:05,  5.31it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9145/20000 [29:43<34:18,  5.27it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9146/20000 [29:43<34:28,  5.25it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9147/20000 [29:43<34:36,  5.23it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9148/20000 [29:43<34:41,  5.21it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9149/20000 [29:44<34:45,  5.20it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9150/20000 [29:44<34:48,  5.19it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9151/20000 [29:44<34:50,  5.19it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9152/20000 [29:44<34:51,  5.19it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9153/20000 [29:44<34:52,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9154/20000 [29:45<34:53,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9155/20000 [29:45<34:53,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9156/20000 [29:45<34:53,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9157/20000 [29:45<34:53,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9158/20000 [29:45<34:53,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9159/20000 [29:46<34:53,  5.18it/s]
loss=4.5543 tok/s=336066:  46%|████▌     | 9160/20000 [29:46<34:53,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9160/20000 [29:46<34:53,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9161/20000 [29:46<42:23,  4.26it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9163/20000 [29:46<34:00,  5.31it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9164/20000 [29:47<34:13,  5.28it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9165/20000 [29:47<34:23,  5.25it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9166/20000 [29:47<34:31,  5.23it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9167/20000 [29:47<34:37,  5.21it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9168/20000 [29:47<34:41,  5.20it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9169/20000 [29:48<34:44,  5.20it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9170/20000 [29:48<34:46,  5.19it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9171/20000 [29:48<34:48,  5.19it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9172/20000 [29:48<34:49,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9173/20000 [29:48<34:50,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9174/20000 [29:48<34:50,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9175/20000 [29:49<34:50,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9176/20000 [29:49<34:50,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9177/20000 [29:49<34:50,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9178/20000 [29:49<34:49,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9179/20000 [29:49<34:49,  5.18it/s]
loss=5.1394 tok/s=336071:  46%|████▌     | 9180/20000 [29:50<34:49,  5.18it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9180/20000 [29:50<34:49,  5.18it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9181/20000 [29:50<42:19,  4.26it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9183/20000 [29:50<33:47,  5.34it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9184/20000 [29:50<34:02,  5.30it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9185/20000 [29:51<34:13,  5.27it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9186/20000 [29:51<34:23,  5.24it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9187/20000 [29:51<34:30,  5.22it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9188/20000 [29:51<34:33,  5.21it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9189/20000 [29:51<34:37,  5.20it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9190/20000 [29:52<34:40,  5.20it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9191/20000 [29:52<34:42,  5.19it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9192/20000 [29:52<34:43,  5.19it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9193/20000 [29:52<34:43,  5.19it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9194/20000 [29:52<34:44,  5.18it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9195/20000 [29:53<34:44,  5.18it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9196/20000 [29:53<34:44,  5.18it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9197/20000 [29:53<34:44,  5.18it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9198/20000 [29:53<34:44,  5.18it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9199/20000 [29:53<34:45,  5.18it/s]
loss=5.0213 tok/s=336074:  46%|████▌     | 9200/20000 [29:54<34:46,  5.18it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9200/20000 [29:54<34:46,  5.18it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9201/20000 [29:54<42:13,  4.26it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9203/20000 [29:54<33:39,  5.35it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9204/20000 [29:54<33:55,  5.30it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9205/20000 [29:55<34:07,  5.27it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9206/20000 [29:55<34:17,  5.25it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9207/20000 [29:55<34:25,  5.23it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9208/20000 [29:55<34:30,  5.21it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9209/20000 [29:55<34:33,  5.20it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9210/20000 [29:55<34:36,  5.20it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9211/20000 [29:56<34:37,  5.19it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9212/20000 [29:56<34:39,  5.19it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9213/20000 [29:56<34:39,  5.19it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9214/20000 [29:56<34:40,  5.18it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9215/20000 [29:56<34:42,  5.18it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9216/20000 [29:57<34:41,  5.18it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9217/20000 [29:57<34:41,  5.18it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9218/20000 [29:57<34:41,  5.18it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9219/20000 [29:57<34:40,  5.18it/s]
loss=5.1225 tok/s=336078:  46%|████▌     | 9220/20000 [29:57<34:40,  5.18it/s]
loss=4.7567 tok/s=336082:  46%|████▌     | 9220/20000 [29:58<34:40,  5.18it/s]
loss=4.7567 tok/s=336082:  46%|████▌     | 9221/20000 [29:58<42:07,  4.26it/s]
loss=4.7567 tok/s=336082:  46%|████▌     | 9223/20000 [29:58<33:32,  5.36it/s]
loss=4.7567 tok/s=336082:  46%|████▌     | 9224/20000 [29:58<33:48,  5.31it/s]
loss=4.7567 tok/s=336082:  46%|████▌     | 9225/20000 [29:58<34:02,  5.28it/s]
loss=4.7567 tok/s=336082:  46%|████▌     | 9226/20000 [29:59<34:12,  5.25it/s]
